udp | binding udp socket to port 7001.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออS
udpproto0 | send sync-request (21386).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออบ
udpproto0 | send sync-request (3514).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ&f
udpproto0 | send sync-request (26150).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออÝL
udpproto0 | send sync-request (19677).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ๘y
udpproto0 | send sync-request (31224).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออV{
udpproto0 | send sync-request (31574).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออÝ
udpproto0 | send sync-request (6109).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออPp
udpproto0 | send sync-request (28752).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออm
udpproto0 | send sync-request (27923).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออโs
udpproto0 | send sync-request (29666).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออÛy
udpproto0 | send sync-request (31195).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฏ#
udpproto0 | send sync-request (9135).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ*
udpproto0 | send sync-request (4650).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออFe
udpproto0 | send sync-request (25926).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ๘(
udpproto0 | send sync-request (10488).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฤ
udpproto0 | send sync-request (7364).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ๊b
udpproto0 | send sync-request (25322).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออIQ
udpproto0 | send sync-request (20809).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออk
udpproto0 | send sync-request (4971).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ5v
udpproto0 | send sync-request (30261).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออt
udpproto0 | send sync-request (8052).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออV
udpproto0 | send sync-request (1878).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ…[
udpproto0 | send sync-request (23429).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออcW
udpproto0 | send sync-request (22371).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฒf
udpproto0 | send sync-request (26290).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ+
udpproto0 | send sync-request (11135).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ R
udpproto0 | send sync-request (21152).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ“S
udpproto0 | send sync-request (21395).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ๊(
udpproto0 | send sync-request (10474).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออย.
udpproto0 | send sync-request (11970).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออR 
udpproto0 | send sync-request (8274).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออLD
udpproto0 | send sync-request (17484).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ“(
udpproto0 | send sync-request (10387).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (7307).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออๆi
udpproto0 | send sync-request (27110).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออÿ"
udpproto0 | send sync-request (8959).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออh}
udpproto0 | send sync-request (32104).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ{a
udpproto0 | send sync-request (24955).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (3596).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ๎
udpproto0 | send sync-request (9710).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออผM
udpproto0 | send sync-request (19900).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออho
udpproto0 | send sync-request (28520).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฯH
udpproto0 | send sync-request (18639).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออF$
udpproto0 | send sync-request (9286).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ2
udpproto0 | send sync-request (12813).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฅb
udpproto0 | send sync-request (25253).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออศS
udpproto0 | send sync-request (21448).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (1422).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออÛv
udpproto0 | send sync-request (30427).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (3203).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ‘V
udpproto0 | send sync-request (22161).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออE@
udpproto0 | send sync-request (16453).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออบ0
udpproto0 | send sync-request (12474).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (1815).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ};
udpproto0 | send sync-request (15229).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออว+
udpproto0 | send sync-request (11207).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: อออองV
udpproto0 | send sync-request (22183).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ>6
udpproto0 | send sync-request (13886).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ<
udpproto0 | send sync-request (15494).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออq)
udpproto0 | send sync-request (10609).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออV
udpproto0 | send sync-request (22168).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ฿Y
udpproto0 | send sync-request (23007).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ<
udpproto0 | send sync-request (15495).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออi
udpproto0 | send sync-request (26885).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออWX
udpproto0 | send sync-request (22615).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออp
udpproto0 | send sync-request (5488).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฌ@
udpproto0 | send sync-request (16556).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออPL
udpproto0 | send sync-request (19536).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ"
udpproto0 | send sync-request (8847).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออผ
udpproto0 | send sync-request (4284).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ&
udpproto0 | send sync-request (7718).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
.
udpproto0 | send sync-request (11786).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ'V
udpproto0 | send sync-request (22055).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออใ
udpproto0 | send sync-request (5603).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ#0
udpproto0 | send sync-request (12323).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออý
udpproto0 | send sync-request (4093).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออะs
udpproto0 | send sync-request (29648).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออขP
udpproto0 | send sync-request (20642).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออý)
udpproto0 | send sync-request (10749).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออjt
udpproto0 | send sync-request (29802).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฺ_
udpproto0 | send sync-request (24538).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออิ
udpproto0 | send sync-request (4820).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฑY
udpproto0 | send sync-request (22961).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออจf
udpproto0 | send sync-request (26280).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออLX
udpproto0 | send sync-request (22604).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ9B
udpproto0 | send sync-request (16953).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ”n
udpproto0 | send sync-request (28308).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออw
udpproto0 | send sync-request (30478).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ3
udpproto0 | send sync-request (4403).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออwS
udpproto0 | send sync-request (21367).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออA
udpproto0 | send sync-request (6209).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ.
udpproto0 | send sync-request (11795).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ:k
udpproto0 | send sync-request (27450).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ^v
udpproto0 | send sync-request (30302).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออึ
udpproto0 | send sync-request (4566).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออด:
udpproto0 | send sync-request (15028).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ{x
udpproto0 | send sync-request (30843).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออpW
udpproto0 | send sync-request (22384).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ`m
udpproto0 | send sync-request (28000).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ`
udpproto0 | send sync-request (24598).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ•C
udpproto0 | send sync-request (17301).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออก
udpproto0 | send sync-request (6817).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ“3
udpproto0 | send sync-request (13203).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออmf
udpproto0 | send sync-request (26221).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออÿ
udpproto0 | send sync-request (3327).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ[s
udpproto0 | send sync-request (29531).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฟ+
udpproto0 | send sync-request (11199).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (4892).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออr
udpproto0 | send sync-request (29340).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออล}
udpproto0 | send sync-request (32197).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออÿ_
udpproto0 | send sync-request (24575).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออl
udpproto0 | send sync-request (27678).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ5
udpproto0 | send sync-request (13711).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออE=
udpproto0 | send sync-request (15685).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออด1
udpproto0 | send sync-request (12724).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออคJ
udpproto0 | send sync-request (19108).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออP
udpproto0 | send sync-request (4688).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออDd
udpproto0 | send sync-request (25668).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ1
udpproto0 | send sync-request (4657).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออÿ
udpproto0 | send sync-request (255).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออÿ^
udpproto0 | send sync-request (24319).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ1I
udpproto0 | send sync-request (18737).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออธ3
udpproto0 | send sync-request (13240).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออม
udpproto0 | send sync-request (6081).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ๙c
udpproto0 | send sync-request (25593).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออศ,
udpproto0 | send sync-request (11464).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฆF
udpproto0 | send sync-request (18086).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออf
udpproto0 | send sync-request (26143).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออช"
udpproto0 | send sync-request (8874).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ”5
udpproto0 | send sync-request (13716).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ๊
udpproto0 | send sync-request (5866).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ	
udpproto0 | send sync-request (2458).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออข~
udpproto0 | send sync-request (32418).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฒD
udpproto0 | send sync-request (17586).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออป
udpproto0 | send sync-request (7611).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ฿
udpproto0 | send sync-request (223).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ๊|
udpproto0 | send sync-request (31978).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออู
udpproto0 | send sync-request (2009).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ[
udpproto0 | send sync-request (23435).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ๋m
udpproto0 | send sync-request (28139).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (3480).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ—l
udpproto0 | send sync-request (27799).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ6
udpproto0 | send sync-request (3638).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออrC
udpproto0 | send sync-request (17266).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออก
udpproto0 | send sync-request (5025).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออÝX
udpproto0 | send sync-request (22749).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ€
udpproto0 | send sync-request (6016).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออa
udpproto0 | send sync-request (24962).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ๏
udpproto0 | send sync-request (7919).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออพL
udpproto0 | send sync-request (19646).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออพ'
udpproto0 | send sync-request (10174).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออde
udpproto0 | send sync-request (25956).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออณ
udpproto0 | send sync-request (3251).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออtQ
udpproto0 | send sync-request (20852).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออำ
udpproto0 | send sync-request (211).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออร0
udpproto0 | send sync-request (12483).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออý
udpproto0 | send sync-request (509).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออคY
udpproto0 | send sync-request (22948).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ^e
udpproto0 | send sync-request (25950).
udp | sent packet length 8.
