udp | binding udp socket to port 7001.
udpproto0 | send sync-request (19179).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (6008).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (20402).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (14481).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (18365).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (397).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (4114).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (6869).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (22791).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (16048).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (14824).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (23763).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (10956).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (32614).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (24056).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (9553).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (32136).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (9165).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (14133).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (29060).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (3952).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (4050).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (32298).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (10974).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (11004).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (4003).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (2968).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (20263).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (32419).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (24680).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (3681).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (24271).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (8677).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (12590).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (22692).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (1411).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (27535).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (12323).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (2090).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (12542).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (32059).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (30729).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (3585).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (2594).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (10262).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (29157).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (22886).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (1095).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (3814).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (32503).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (10729).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (30419).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (10571).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (32495).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (19659).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (29962).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (3140).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (1630).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (18859).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (22568).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (7158).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (22891).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (16993).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (12205).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (2729).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (32455).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (2603).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (3065).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (18708).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (32483).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (14343).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (22296).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (19418).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (9056).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (14431).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (12255).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (19028).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (19143).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (8683).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (31544).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (23185).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (9338).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (20948).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (8122).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (3739).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (26858).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (4885).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (8061).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (30460).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (25099).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (21799).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (1068).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (11905).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (22533).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (13789).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (20827).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (21310).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (13869).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (25229).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (28955).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (4306).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (31795).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (5232).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (20172).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (8173).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (20380).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (11339).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (5171).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (24335).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (16755).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (12623).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (15565).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (26770).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (7228).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (14142).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (29538).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (18922).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (20010).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (28624).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (28124).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (16428).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (17298).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (27477).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (15194).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (7629).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (17822).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (19611).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | send sync-request (14465).
udp | sent packet length 8.
