udp | binding udp socket to port 7000.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ”I
udpproto1 | send sync-request (18836).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ/
udpproto1 | send sync-request (559).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ_
udpproto1 | send sync-request (24455).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๒L
udpproto1 | send sync-request (19698).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออc
udpproto1 | send sync-request (25483).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออขu
udpproto1 | send sync-request (30114).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออg&
udpproto1 | send sync-request (9831).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ์d
udpproto1 | send sync-request (25836).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออe
udpproto1 | send sync-request (25869).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออg
udpproto1 | send sync-request (26382).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออy
udpproto1 | send sync-request (31119).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออrY
udpproto1 | send sync-request (22898).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออว
udpproto1 | send sync-request (4295).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ;N
udpproto1 | send sync-request (20027).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ8r
udpproto1 | send sync-request (29240).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ#
udpproto1 | send sync-request (7459).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๎
udpproto1 | send sync-request (5102).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออWT
udpproto1 | send sync-request (21591).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออiB
udpproto1 | send sync-request (17001).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ=Q
udpproto1 | send sync-request (20797).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออึ$
udpproto1 | send sync-request (9430).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ<H
udpproto1 | send sync-request (18492).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ&h
udpproto1 | send sync-request (26662).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ|
udpproto1 | send sync-request (31749).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออมo
udpproto1 | send sync-request (28609).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๒'
udpproto1 | send sync-request (10226).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออๅ 
udpproto1 | send sync-request (8421).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออj~
udpproto1 | send sync-request (32362).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๕E
udpproto1 | send sync-request (17909).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออuc
udpproto1 | send sync-request (25461).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออA1
udpproto1 | send sync-request (12609).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออๅ
udpproto1 | send sync-request (3301).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออC
udpproto1 | send sync-request (17169).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออธ<
udpproto1 | send sync-request (15544).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๒T
udpproto1 | send sync-request (21746).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฃ/
udpproto1 | send sync-request (12195).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ \
udpproto1 | send sync-request (23712).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ้h
udpproto1 | send sync-request (26857).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออýj
udpproto1 | send sync-request (27389).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออๆ
udpproto1 | send sync-request (3558).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๏
udpproto1 | send sync-request (4079).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๗V
udpproto1 | send sync-request (22263).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ(2
udpproto1 | send sync-request (12840).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฉ
udpproto1 | send sync-request (2217).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ"
udpproto1 | send sync-request (8732).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออR?
udpproto1 | send sync-request (16210).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฑ)
udpproto1 | send sync-request (10673).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออh
udpproto1 | send sync-request (26755).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออp&
udpproto1 | send sync-request (9840).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๒`
udpproto1 | send sync-request (24818).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ?j
udpproto1 | send sync-request (27199).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: อออออ"
udpproto1 | send sync-request (8909).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๎>
udpproto1 | send sync-request (16110).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (3994).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (2841).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออz
udpproto1 | send sync-request (31239).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ,K
udpproto1 | send sync-request (19244).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ^w
udpproto1 | send sync-request (30558).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ–g
udpproto1 | send sync-request (26518).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออx}
udpproto1 | send sync-request (32120).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออby
udpproto1 | send sync-request (31074).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออc9
udpproto1 | send sync-request (14691).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออีX
udpproto1 | send sync-request (22741).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ,
udpproto1 | send sync-request (11285).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออมm
udpproto1 | send sync-request (28097).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออๆE
udpproto1 | send sync-request (17894).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออญ7
udpproto1 | send sync-request (14253).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออค>
udpproto1 | send sync-request (16036).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออt
udpproto1 | send sync-request (29702).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (6015).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ็:
udpproto1 | send sync-request (15079).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ!]
udpproto1 | send sync-request (23841).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออNo
udpproto1 | send sync-request (28494).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออง3
udpproto1 | send sync-request (13223).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออซ
udpproto1 | send sync-request (1451).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออaC
udpproto1 | send sync-request (17249).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ,|
udpproto1 | send sync-request (31788).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออy
udpproto1 | send sync-request (5241).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ9z
udpproto1 | send sync-request (31289).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๕
udpproto1 | send sync-request (6389).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๙x
udpproto1 | send sync-request (30969).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออต_
udpproto1 | send sync-request (24501).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฺ$
udpproto1 | send sync-request (9434).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออQ
udpproto1 | send sync-request (81).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออkh
udpproto1 | send sync-request (26731).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ

udpproto1 | send sync-request (3850).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออS
udpproto1 | send sync-request (21269).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ.!
udpproto1 | send sync-request (8494).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออib
udpproto1 | send sync-request (25193).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ•m
udpproto1 | send sync-request (28053).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (11045).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ,2
udpproto1 | send sync-request (12844).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (1822).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฅ
udpproto1 | send sync-request (3749).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออซW
udpproto1 | send sync-request (22443).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออผE
udpproto1 | send sync-request (17852).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออM(
udpproto1 | send sync-request (10317).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออม!
udpproto1 | send sync-request (8641).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออก
udpproto1 | send sync-request (7073).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ=^
udpproto1 | send sync-request (24125).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออไ
udpproto1 | send sync-request (7396).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ์G
udpproto1 | send sync-request (18412).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออb
udpproto1 | send sync-request (25231).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออe
udpproto1 | send sync-request (3429).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออำr
udpproto1 | send sync-request (29395).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ'N
udpproto1 | send sync-request (20007).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ!
udpproto1 | send sync-request (8449).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออใ"
udpproto1 | send sync-request (8931).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออs
udpproto1 | send sync-request (29470).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ8q
udpproto1 | send sync-request (28984).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ8
udpproto1 | send sync-request (6456).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออB.
udpproto1 | send sync-request (11842).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ1,
udpproto1 | send sync-request (11313).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออช
udpproto1 | send sync-request (3754).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ X
udpproto1 | send sync-request (22560).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออX
udpproto1 | send sync-request (22545).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออuv
udpproto1 | send sync-request (30325).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออg
udpproto1 | send sync-request (26389).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ~
udpproto1 | send sync-request (32386).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออAV
udpproto1 | send sync-request (22081).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ '
udpproto1 | send sync-request (10016).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออU
udpproto1 | send sync-request (21919).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ{*
udpproto1 | send sync-request (10875).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฮ
udpproto1 | send sync-request (32718).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออQe
udpproto1 | send sync-request (25937).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออร 
udpproto1 | send sync-request (8387).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ-
udpproto1 | send sync-request (5421).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออขC
udpproto1 | send sync-request (17314).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ\U
udpproto1 | send sync-request (21852).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออQH
udpproto1 | send sync-request (18513).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออด8
udpproto1 | send sync-request (14516).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออถ
udpproto1 | send sync-request (1718).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออb
udpproto1 | send sync-request (3682).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออถt
udpproto1 | send sync-request (29878).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ[
udpproto1 | send sync-request (4699).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออz-
udpproto1 | send sync-request (11642).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ&
udpproto1 | send sync-request (3622).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ~k
udpproto1 | send sync-request (27518).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออU
udpproto1 | send sync-request (21776).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออwT
udpproto1 | send sync-request (21623).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (7963).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ-
udpproto1 | send sync-request (11543).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ 
udpproto1 | send sync-request (8214).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ2|
udpproto1 | send sync-request (31794).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออยd
udpproto1 | send sync-request (25794).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออุ
udpproto1 | send sync-request (8152).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๚
udpproto1 | send sync-request (3578).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออT,
udpproto1 | send sync-request (11348).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ2
udpproto1 | send sync-request (562).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออAl
udpproto1 | send sync-request (27713).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออศ/
udpproto1 | send sync-request (12232).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ	R
udpproto1 | send sync-request (21001).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๘
udpproto1 | send sync-request (3832).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ…n
udpproto1 | send sync-request (28293).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ~H
udpproto1 | send sync-request (18558).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฆ]
udpproto1 | send sync-request (23974).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ"N
udpproto1 | send sync-request (20002).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออEa
udpproto1 | send sync-request (24901).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออม\
udpproto1 | send sync-request (23745).
udp | sent packet length 8.
